OFF
3 6125 5754 8597
3 2217 6124 6125
3 5754 6125 6175
3 8204 1216 8164
3 5754 6175 6176
3 7327 7317 8809
3 7911 3717 6178
3 7317 8315 7417
3 8163 8489 8715
3 7363 7361 8194
3 7911 6178 8693
3 8802 8146 8116
3 7853 8334 8203
3 8693 8539 7911
3 8505 7287 3015
3 7187 1376 5353
3 6358 5000 4582
3 6148 8833 7558
3 5605 8833 6150
3 8833 6148 6150
3 6150 6151 5758
3 6153 5758 6151
3 5758 5605 6150
3 6155 6100 6153
3 6100 5758 6153
3 6102 6100 6155
3 6156 6102 6155
3 6157 6103 6156
3 6103 6102 6156
3 6105 6103 6157
3 6160 6105 6157
3 6108 6105 6160
3 6161 6110 6160
3 6110 6108 6160
3 2470 6113 6161
3 6113 6110 6161
3 6111 6113 2470
3 6461 6358 4582
3 7798 3688 6709
3 351 2279 6091
3 1267 6163 6258
3 6164 6114 6258
3 2388 6114 6138
3 6114 6164 6138
3 2388 6138 6140
3 2961 7178 2755
3 3696 6246 6247
3 7589 7355 7489
3 6848 6461 7311
3 8049 8136 8138
3 2071 7482 1788
3 8049 8135 8136
3 2749 5050 3941
3 8082 8169 8135
3 8135 8049 7994
3 6159 6623 7854
3 8169 8082 8111
3 6623 6257 4091
3 3734 7825 7824
3 1983 6066 6720
3 2059 3947 6720
3 8081 8167 8168
3 8168 8134 8111
3 6115 5048 6716
3 8167 8081 8110
3 8659 6209 5771
3 6142 6720 6066
3 1323 8042 3324
3 6923 6474 3522
3 6117 8570 6212
3 8570 1532 6212
3 7647 7465 7658
3 6117 6212 6234
3 6119 6170 6144
3 6121 6119 6144
3 6122 6121 6147
3 6121 6144 6147
3 6123 6122 6171
3 6122 6147 6171
3 8107 8046 8106
3 6124 6123 6172
3 8106 8046 8614
3 6727 8128 8105
3 6123 6171 6172
3 6124 6172 6173
3 6125 6124 6173
3 3269 3273 3068
3 7647 7462 7465
3 6125 6173 6175
3 7435 8045 7587
3 6176 6178 3717
3 4153 380 729
3 8203 8334 8300
3 7864 7938 7761
3 8889 7502 8874
3 7021 6715 5224
3 2898 2704 2538
3 6461 4582 7311
3 7212 2421 7202
3 2755 7178 7109
3 1386 2581 2755
3 7424 2252 7428
3 6199 1796 2923
3 8598 8369 7236
3 8282 3015 8283
3 6848 7311 7319
3 8571 7807 8540
3 3306 3123 3353
3 6136 342 1267
3 6200 6164 6163
3 6140 6138 6201
3 6138 6164 6185
3 2938 6140 5756
3 1931 3904 8117
3 3545 3519 4995
3 6199 6206 3684
3 7826 2217 7236
3 7334 8065 8093
3 7124 8421 2637
3 6598 6848 7319
3 8433 8203 8146
3 7860 6266 4921
3 6648 6356 6483
3 6303 6195 8187
3 6174 3947 8010
3 7207 7351 8497
3 6623 7746 6257
3 4098 4946 6615
3 7348 7770 7919
3 6066 1983 8009
3 8597 2217 6125
3 8597 8598 2217
3 7577 7234 8429
3 5771 6209 7857
3 2059 6720 6142
3 6144 6170 6213
3 7917 7512 8348
3 3834 3146 1536
3 8149 8182 8148
3 6147 6144 6214
3 6171 6147 6215
3 7891 8889 8874
3 6197 8693 6178
3 8121 7662 7734
3 3684 1796 6199
3 2559 7560 7642
3 2923 1796 7245
3 8457 7329 3832
3 6148 7196 6202
3 7036 2125 1402
3 6150 6148 6202
3 6202 7343 6151
3 6151 6150 6202
3 6182 6151 7343
3 6153 6151 6182
3 6194 6153 6182
3 6155 6153 6194
3 6196 6155 6194
3 8146 8802 8433
3 6217 1993 6098
3 8147 8177 5062
3 6156 6155 6196
3 7561 6156 6196
3 6157 6156 7561
3 7239 6157 7561
3 6160 6157 7239
3 8215 6160 7239
3 6161 6160 8215
3 8054 8144 5578
3 5850 8054 5578
3 2310 8652 6210
3 8054 8086 8144
3 6210 8639 2310
3 8597 5754 7559
3 6164 6200 6185
3 6185 6201 6138
3 5756 6140 6187
3 6140 6201 6187
3 8112 8051 8142
3 4443 8477 7236
3 6500 6446 6421
3 8051 8085 8140
3 4956 3328 8756
3 8448 1931 7690
3 8100 6174 7984
3 7928 7956 7958
3 8085 8050 8139
3 6209 8668 8429
3 8598 7236 2217
3 8139 8050 8083
3 7234 7577 6108
3 4091 7854 6623
3 6066 8009 5758
3 7809 8570 2714
3 7660 8558 8727
3 6234 6170 6117
3 7602 2097 7624
3 6170 6234 6259
3 6144 6213 6214
3 6147 6214 6215
3 6172 6171 6235
3 6171 6215 6235
3 6173 6172 6237
3 6175 6173 6238
3 6176 6175 6240
3 6175 6238 6240
3 8048 8081 8111
3 6178 6176 6216
3 6176 6240 6216
3 8081 8048 8022
3 6869 6451 6418
3 8289 6295 5641
3 6446 6418 7006
3 2702 2648 5168
3 6182 7343 7560
3 8020 8109 8110
3 6194 6182 2559
3 8789 6161 8215
3 2470 6161 8789
3 1084 3941 5050
3 5314 7016 7746
3 7855 1773 1770
3 6598 7319 7325
3 6821 3684 6206
3 8359 7207 8497
3 1267 8047 6163
3 8047 1267 342
3 6228 6163 8047
3 6200 6163 6228
3 6201 6185 6251
3 6185 6200 6268
3 6500 6421 6956
3 7207 7195 7614
3 7824 7535 8666
3 8477 7824 8666
3 7624 5245 7606
3 5758 8009 5605
3 6259 6213 6170
3 6172 6235 6237
3 6173 6237 6238
3 6216 6197 6178
3 7605 7602 7624
3 8848 8426 7908
3 6197 7589 7600
3 8103 8429 8668
3 8852 3081 8761
3 6446 7006 6421
3 5625 7505 6914
3 6247 4578 964
3 6284 4578 6247
3 1578 2926 7084
3 7287 7912 8254
3 6384 7325 3755
3 6356 6384 1336
3 8436 8324 8742
3 7563 6194 2559
3 6196 6194 7563
3 6195 6196 7563
3 6303 7561 6195
3 7561 6196 6195
3 8424 8388 7908
3 6303 8213 8565
3 7239 7561 6303
3 6199 4578 6284
3 314 7602 7605
3 6206 6199 6284
3 6384 3755 1336
3 7921 2071 8014
3 6200 6228 6267
3 6200 6267 6268
3 7852 7822 7707
3 6201 6251 6231
3 8542 7231 8480
3 6538 7071 7815
3 3050 2310 3020
3 6439 6572 6204
3 8615 8613 8032
3 6798 1888 6774
3 6821 6206 6389
3 7226 3739 964
3 7203 805 4580
3 4443 3734 8477
3 2225 6559 7235
3 7822 8071 8298
3 6241 6210 8652
3 6756 2817 6911
3 3531 8019 2419
3 8659 8668 6209
3 7746 2714 6257
3 8480 7231 6258
3 7854 4091 7535
3 7824 7854 7535
3 6212 5918 6234
3 6214 6213 6275
3 6213 6259 6275
3 6215 6214 6277
3 6235 6215 6278
3 6216 6279 7589
3 6216 6240 6279
3 2009 8182 8610
3 8056 8089 7757
3 7589 6197 6216
3 825 8542 2908
3 7891 2426 6887
3 6226 6222 7148
3 7148 3731 6226
3 7231 7446 6136
3 1317 7720 2243
3 6428 6483 6281
3 6387 6808 6806
3 7629 7482 2071
3 4580 7978 4642
3 6224 1929 7740
3 7560 2559 6182
3 6225 5906 5493
3 7880 8215 8565
3 7208 4786 7331
3 6226 3731 6886
3 8028 8112 8086
3 6356 1336 3115
3 7326 3152 3943
3 3306 8784 2067
3 8145 6266 6250
3 8112 8028 8051
3 8028 8027 8051
3 6250 6228 8047
3 6228 6250 6267
3 8051 8027 8085
3 8027 8026 8085
3 6231 6251 6398
3 7345 6821 6389
3 8085 8026 8050
3 8026 8025 8050
3 6231 6398 8561
3 6949 6816 6697
3 8050 8025 8083
3 8025 7995 8083
3 6888 6244 6886
3 3604 7035 5945
3 8083 7995 8049
3 6246 7678 1842
3 6247 6246 6330
3 6249 626 8066
3 3115 6483 6356
3 1260 3085 1248
3 6273 6241 8723
3 6108 7577 6271
3 8082 8024 8111
3 7825 7854 7824
3 8024 8048 8111
3 6098 8862 6217
3 6709 6159 7825
3 6214 6275 6277
3 6215 6277 6278
3 8022 8110 8081
3 6237 6235 6288
3 6235 6278 6288
3 8110 8022 8020
3 1013 8109 8020
3 6238 6237 6289
3 6240 6238 7807
3 1368 1013 1871
3 6240 7807 7586
3 6241 8652 8723
3 6902 8881 6880
3 8188 8378 4476
3 6246 1842 6330
3 6284 6247 6330
3 6826 6555 6933
3 8697 8808 7009
3 8614 6727 8105
3 8614 8105 8106
3 3057 8667 8647
3 6649 7434 6522
3 6948 6931 6609
3 6555 6826 6643
3 6584 6556 6825
3 6724 6808 6387
3 6390 6899 6900
3 7822 8298 7707
3 2418 8784 3306
3 6299 6250 6266
3 6250 6299 6267
3 6268 6251 6185
3 6251 6268 6398
3 8242 8289 3519
3 8757 8016 8840
3 4060 7866 7365
3 7556 7555 7446
3 8401 7635 7655
3 6206 6284 6337
3 6389 6206 6338
3 7832 8525 6256
3 4943 6273 8741
3 8011 408 1830
3 8482 8480 6114
3 6286 6234 5918
3 1686 8507 1019
3 6259 6234 6286
3 6275 6259 4742
3 6259 6286 4742
3 6237 6288 6289
3 8156 8403 8859
3 6238 6289 7807
3 7355 7589 6279
3 3823 4785 7941
3 6341 6342 6808
3 6390 6538 6899
3 5903 2049 2213
3 6609 7499 6358
3 2950 6744 7912
3 8349 8181 8090
3 6293 6967 6838
3 6293 6613 6765
3 6293 6793 6613
3 6792 6619 6590
3 6792 6590 6587
3 8320 7252 8798
3 6793 6792 6587
3 8007 5683 7544
3 6825 6556 6555
3 6765 6967 6293
3 6838 6724 6350
3 6729 6341 6808
3 7758 8177 8000
3 7152 7150 4889
3 6262 2926 1578
3 4172 2258 3228
3 3039 2052 7649
3 8177 7758 7976
3 6299 6266 6881
3 6268 6267 7928
3 6267 6299 7928
3 7938 7905 7758
3 6268 7928 7926
3 6268 7926 6398
3 6966 6432 2566
3 6987 6539 6453
3 6974 3925 3604
3 7536 7195 7207
3 8118 8702 8669
3 6959 2809 3925
3 6273 8723 8741
3 6911 6753 6052
3 4476 8378 3856
3 6544 6912 6639
3 7662 7502 7734
3 5763 8482 2388
3 4643 390 8366
3 8177 8147 8000
3 7822 8864 7789
3 4097 5763 8566
3 805 7211 4580
3 8090 8181 7692
3 8000 7761 7758
3 8147 8090 8000
3 6277 6275 4134
3 6275 4742 4134
3 6278 6277 7866
3 5850 6131 7967
3 6288 6278 4060
3 7586 6279 6240
3 7996 8086 8054
3 7355 6279 7586
3 7708 7489 7355
3 7996 8028 8086
3 7009 8808 8650
3 1705 8011 1830
3 7168 1027 408
3 6824 7601 4745
3 6817 6503 6459
3 6673 6726 6473
3 6817 6901 6503
3 6350 6646 6793
3 6459 6473 6817
3 6868 6765 6585
3 6825 6868 6584
3 6421 7006 6968
3 6987 1007 6539
3 7562 7871 8396
3 8696 2287 8504
3 7168 7169 1027
3 1869 6169 6656
3 6323 7496 6813
3 7755 6476 6894
3 6377 6324 6628
3 7995 7994 8049
3 8283 7532 8282
3 7994 7993 8082
3 7994 8082 8135
3 8806 3947 2059
3 8082 7993 8024
3 6286 6285 8272
3 6285 6286 5918
3 6277 4134 7866
3 6278 7866 4060
3 6289 6288 3128
3 6288 4060 3128
3 7807 6289 8540
3 6289 3128 8540
3 3920 7245 1796
3 8022 8048 7958
3 6695 6767 6882
3 8022 7992 8020
3 6887 2426 2423
3 8020 7992 7955
3 6744 8650 8375
3 761 7169 7068
3 8845 7161 2578
3 7072 6595 8313
3 2632 448 2633
3 6503 6901 6951
3 6726 6817 6473
3 6674 6791 3158
3 6293 6350 6793
3 7366 7991 8046
3 7990 8614 8046
3 7991 7990 8046
3 6451 6595 7072
3 7617 6450 7532
3 6299 6881 7956
3 6299 7956 7928
3 1311 5899 5906
3 6306 4943 8741
3 6956 6655 6915
3 8383 7301 7297
3 6465 2590 6056
3 6544 6913 6912
3 7207 8359 7536
3 7678 467 1842
3 6169 6865 6656
3 6911 6052 6756
3 4632 6828 2712
3 8350 3658 8290
3 6632 7755 6894
3 6826 6933 6824
3 6354 6306 4627
3 8366 390 8297
3 6877 6846 6664
3 8187 8213 6303
3 806 805 7203
3 7074 7568 7075
3 6292 3962 1897
3 7499 2384 6314
3 7577 7984 6271
3 6306 8741 3958
3 2071 1788 8014
3 6724 6387 6646
3 6451 7072 7007
3 7164 8153 5955
3 8613 8615 8822
3 8613 8156 8859
3 1317 1443 1316
3 5182 7939 3017
3 8845 2578 2599
3 6337 6284 6330
3 7161 2961 2578
3 8702 4615 8005
3 1073 696 2290
3 4312 8099 6538
3 8007 5020 5683
3 8099 7071 6538
3 6409 6952 6960
3 7043 6669 7229
3 7974 8434 4303
3 4745 6827 6645
3 6364 7031 7034
3 6364 6632 6682
3 6337 6338 6206
3 6301 5610 8007
3 6389 6338 1130
3 3212 7593 2458
3 7950 6996 7541
3 7212 6145 4591
3 2421 2423 7202
3 7233 6145 7212
3 6582 6463 6648
3 8744 8718 7970
3 6149 4023 5921
3 8255 8732 8433
3 6598 6462 6471
3 6551 6609 6358
3 7882 6465 6056
3 566 6985 6851
3 2961 7161 7178
3 8822 7250 8064
3 6389 1130 3379
3 2009 8610 8119
3 6052 6753 6453
3 6753 6987 6453
3 7431 7755 6632
3 8287 8782 8077
3 6387 6684 6646
3 8185 8287 8077
3 8804 8654 8492
3 6475 6471 6462
3 6581 6877 6664
3 8654 7969 8204
3 6590 6428 6430
3 1054 7118 8092
3 5056 5625 6914
3 8597 7559 8039
3 7690 5605 8448
3 6522 7434 8391
3 8598 8597 8039
3 6462 7325 6384
3 7967 8054 5850
3 7062 8670 780
3 6619 6483 6428
3 7967 7996 8054
3 7499 6609 6581
3 6581 6664 2384
3 6472 1204 5587
3 6522 6650 6649
3 6452 7568 7074
3 6868 6585 6584
3 6838 6350 6293
3 6824 8716 6826
3 6639 6324 6377
3 7167 1170 6903
3 6960 6984 6409
3 1786 6548 215
3 1940 6925 2091
3 8027 7966 8026
3 7966 7964 8026
3 6341 6729 6677
3 7536 8359 1757
3 8026 7964 8025
3 7964 7962 8025
3 961 3832 3322
3 467 7678 5813
3 8025 7962 7995
3 1776 8130 395
3 5190 8100 7984
3 7995 7961 7994
3 7365 7866 7363
3 6664 3906 2384
3 7994 7961 7993
3 7993 7961 1773
3 6660 6901 7998
3 566 2759 7354
3 7993 7960 8024
3 6697 6816 2955
3 7960 7959 8024
3 8048 8024 7959
3 7959 7958 8048
3 7958 7956 7992
3 7958 7992 8022
3 6841 2566 5422
3 1447 6841 6823
3 6330 1842 4715
3 6330 4715 6422
3 7955 1013 8020
3 7992 7956 6881
3 6372 6337 6422
3 6337 6330 6422
3 6364 7431 6632
3 6646 6350 6724
3 8360 8434 8334
3 7954 2999 3701
3 6471 6459 6598
3 6471 6473 6459
3 6649 6406 7434
3 6590 6430 2398
3 8881 7448 6880
3 1789 6790 6548
3 4567 2374 5232
3 6382 6354 2231
3 8373 6914 6022
3 6844 8104 8103
3 6312 6335 8355
3 6844 5911 8104
3 8267 8390 8392
3 7977 2923 7245
3 7949 7695 7947
3 3829 8656 6128
3 8212 1673 6601
3 6932 7226 964
3 6463 6384 6356
3 6590 6619 6428
3 6522 8391 2592
3 8335 8514 7986
3 6651 5668 816
3 6651 6522 5668
3 6948 6609 6551
3 6765 6613 6585
3 6933 7601 6824
3 6870 6413 6341
3 8257 8350 8290
3 6397 6413 6870
3 6397 6870 6476
3 6441 6362 2300
3 2759 6851 448
3 6610 4571 1226
3 6767 335 4571
3 6338 6337 6372
3 7395 7840 8714
3 1130 6338 6372
3 6823 6755 6610
3 6045 6051 6442
3 6045 6442 6954
3 3361 8886 6162
3 6390 6442 6051
3 6954 6342 7074
3 7074 6045 6954
3 6413 6452 6342
3 6346 6340 3578
3 7838 7562 8797
3 8702 7841 4615
3 8836 4580 2948
3 6413 6342 6341
3 2000 371 1503
3 977 6823 6610
3 4303 8434 8035
3 6352 6346 5603
3 7043 7229 6930
3 8828 3359 5741
3 6346 3578 5603
3 6608 6438 6564
3 2587 1851 6745
3 6951 6551 6503
3 6736 6791 6674
3 6728 8130 6674
3 1776 395 6981
3 1977 7476 2623
3 7139 2000 7847
3 6442 6390 6900
3 448 229 2633
3 8696 8504 390
3 8777 7608 8625
3 6793 6587 6532
3 6475 6462 6463
3 5400 7020 3842
3 7937 8403 8156
3 6582 6475 6463
3 6434 6846 6351
3 6688 1443 3143
3 7096 2461 7881
3 3949 1204 6472
3 8077 8782 8076
3 3949 2555 1204
3 6932 964 4578
3 6354 4627 2231
3 7505 3829 6580
3 8696 390 4643
3 6461 6551 6358
3 6664 6434 3906
3 6651 6650 6522
3 3739 6184 473
3 6416 6382 2231
3 6459 6848 6598
3 6462 6598 7325
3 4124 1084 5050
3 6442 6900 6954
3 696 2133 2290
3 441 448 2632
3 6988 371 2000
3 6921 2436 6958
3 6884 6921 6958
3 2300 6362 487
3 8014 1788 8237
3 3366 6426 7431
3 7932 8028 7996
3 3737 8458 2927
3 7930 8027 8028
3 7932 7930 8028
3 7930 7929 7966
3 7941 4785 1786
3 6705 1716 2720
3 7966 8027 7930
3 7929 7894 7966
3 6656 801 6367
3 7008 7043 6930
3 7966 7894 7964
3 6864 6379 3967
3 4512 6864 7088
3 6949 6948 6951
3 6946 6949 6951
3 7998 6901 6817
3 6946 6951 6901
3 7962 412 7961
3 6951 6948 6551
3 412 1773 7961
3 7961 7995 7962
3 7471 6518 4257
3 5744 7322 6397
3 7702 7696 7493
3 1773 7960 7993
3 4742 6286 8611
3 6372 6479 1130
3 6375 6374 6373
3 7322 6413 6397
3 1776 6981 6966
3 7928 7959 7926
3 7008 6930 1979
3 7958 7959 7928
3 6770 6648 6619
3 6379 6465 7882
3 6184 3739 7226
3 8184 7841 8702
3 7226 7344 6184
3 6463 6462 6384
3 6511 4889 7150
3 7064 2645 2152
3 7924 3670 4208
3 3906 6434 2062
3 6648 6463 6356
3 6387 8361 6684
3 6763 6827 7530
3 6827 4745 6702
3 6741 3440 6502
3 4312 6538 6390
3 3279 7112 6011
3 441 1497 1673
3 3968 7571 3440
3 7566 7567 8327
3 3057 3264 8667
3 6913 6544 726
3 1699 1687 267
3 4204 8309 8412
3 8015 8038 7950
3 6682 7031 6364
3 6440 7348 3093
3 8038 7917 7950
3 7960 7855 7926
3 3001 6597 6629
3 6709 3688 2749
3 7018 441 1673
3 7852 8584 7877
3 8572 8332 3363
3 6844 8103 6130
3 6604 7538 1116
3 6897 6604 1116
3 8098 7728 8402
3 6418 6451 7007
3 2399 7008 1979
3 487 6362 1609
3 6949 6697 6948
3 7071 6621 7815
3 7815 6899 6538
3 1622 6949 6946
3 1622 6816 6949
3 6697 6931 6948
3 1497 441 2632
3 1204 8708 5587
3 5744 6397 6476
3 6813 7496 2225
3 6930 6693 6771
3 1979 6930 6771
3 6424 6641 7059
3 6424 7059 161
3 6654 8602 6184
3 7909 8684 8653
3 7344 6654 6184
3 7361 4742 8611
3 8891 7490 7352
3 7942 7909 8653
3 8361 8775 6684
3 7315 7399 8163
3 8775 6770 6684
3 7442 6239 6654
3 7542 7669 7907
3 6409 6984 7071
3 8099 6409 7071
3 6884 6958 6597
3 8851 8610 8837
3 7416 7634 5937
3 6520 6372 6422
3 6520 6479 6372
3 8334 8434 7974
3 1130 6479 8574
3 2704 2898 1619
3 528 836 7744
3 7906 8065 7334
3 7759 1447 1718
3 3688 5050 2749
3 3517 7798 6709
3 2712 3832 8662
3 7322 6452 6413
3 4211 7119 7976
3 7299 8583 8794
3 3322 3832 2712
3 6418 7007 7006
3 6806 6858 8361
3 6858 6900 6662
3 6898 7092 6478
3 7998 6817 6726
3 8819 8185 8732
3 6726 6673 8276
3 6956 6421 6968
3 8784 4297 7225
3 6604 7739 7538
3 7092 5744 6476
3 6813 6725 6323
3 8782 8492 8076
3 8492 8782 7645
3 8023 5857 5856
3 6617 6863 6223
3 7490 7518 7352
3 8775 6626 6770
3 2458 7593 5928
3 6684 6770 6619
3 6465 6864 3026
3 6619 6648 6483
3 6428 6281 6430
3 978 4433 7136
3 6981 3160 6432
3 6714 2964 174
3 7967 6423 6687
3 6664 6846 6434
3 6475 6582 6627
3 6770 6582 6648
3 441 2759 448
3 6051 4312 6390
3 7897 7996 7967
3 7064 398 5059
3 7766 4325 4649
3 7897 7932 7996
3 6458 6424 4893
3 6453 6539 7899
3 7932 7896 7930
3 6052 6453 6339
3 6858 6661 8361
3 7930 7896 7929
3 6627 4307 6673
3 7929 7896 7786
3 6662 6900 6899
3 6736 7055 6867
3 1718 1447 6823
3 7815 7998 6726
3 6514 7541 6996
3 3541 6162 3542
3 3138 3301 3299
3 7964 7892 7962
3 7892 412 7962
3 6684 6619 6792
3 6581 2384 7499
3 6503 6551 6461
3 6459 6503 6848
3 6503 6461 6848
3 2130 6614 2790
3 6475 6673 6471
3 6473 6471 6673
3 1773 7855 7960
3 7442 6654 7344
3 6893 8700 8699
3 8239 8802 8116
3 8566 5763 2938
3 7092 6476 7755
3 629 6221 6513
3 6478 7092 4906
3 6048 6295 6130
3 6479 6520 6607
3 8574 6479 4926
3 6479 6607 4926
3 8574 4926 2515
3 7014 3382 6152
3 6570 3062 6514
3 7587 7537 7582
3 6022 3947 8373
3 7505 8656 3829
3 6662 6661 6858
3 7187 5353 4077
3 7139 7847 2130
3 6999 785 6905
3 8276 7815 6726
3 4624 7763 8682
3 7759 227 1447
3 6130 6295 6844
3 7724 7687 7696
3 921 1290 4715
3 8391 7434 6501
3 7008 2399 2817
3 7821 6576 2989
3 8268 8779 8486
3 5616 7060 3595
3 6613 6532 6549
3 6504 5616 3595
3 2452 6504 3595
3 6527 6504 2452
3 2248 6527 2452
3 8658 7231 8542
3 8362 8365 8593
3 1142 1054 8092
3 2221 2071 7921
3 8237 1311 4124
3 8329 4298 4303
3 8532 6197 7600
3 6931 6877 6581
3 3684 1337 3920
3 6931 6697 6877
3 6877 6697 6593
3 2555 7686 1204
3 3228 2258 6897
3 5195 6410 5439
3 8290 3658 2639
3 2904 2348 7345
3 6219 1897 4002
3 6508 7384 7385
3 3422 7631 6637
3 6735 7044 8860
3 7825 3734 3517
3 6645 8716 6824
3 7555 8430 7446
3 6566 6514 6996
3 8532 7600 8299
3 6570 6514 6566
3 569 6775 8263
3 6984 6660 6621
3 6667 6520 7524
3 6520 6422 7524
3 6607 6520 6667
3 7878 4303 8035
3 7269 675 1258
3 8369 4443 7236
3 5380 8282 7532
3 6548 8124 215
3 6540 6527 2248
3 224 2300 8130
3 7874 8848 7520
3 8882 2262 4330
3 6789 6704 6405
3 7909 7874 8684
3 6749 6789 6649
3 6789 6405 6406
3 7530 6653 818
3 3519 5641 4995
3 36 4787 5247
3 6549 6532 6944
3 6549 6944 6563
3 6585 6549 6563
3 3328 7013 41
3 7848 7873 8267
3 6827 7007 6645
3 6645 6824 4745
3 8733 8120 8822
3 6958 1007 6987
3 6905 6249 8066
3 1468 3422 7269
3 3858 4843 4426
3 4843 3477 4426
3 7144 8845 2599
3 6677 6729 6838
3 6567 6570 7608
3 7071 6984 6621
3 6540 2248 5593
3 7385 6992 6599
3 8019 8783 2419
3 6128 2859 8073
3 1788 1311 8237
3 8783 2418 8021
3 7905 7869 7868
3 6613 6549 6585
3 408 1027 4112
3 8012 2221 7921
3 7235 6559 6980
3 7735 7186 8878
3 6702 6650 6653
3 6702 6749 6650
3 8403 7937 8057
3 1082 7530 818
3 4946 8352 8217
3 8256 8733 7867
3 8654 8204 8492
3 6749 6649 6650
3 7530 6702 6653
3 6933 6555 6704
3 6789 6406 6649
3 6704 6555 6556
3 7601 6933 6789
3 6556 6589 6855
3 8043 8091 8122
3 6556 6564 6589
3 6556 6584 6564
3 6584 6608 6564
3 1447 227 6966
3 6974 3604 4774
3 1447 6966 6841
3 6585 6563 6608
3 6841 6966 2566
3 6855 6704 6556
3 6687 7897 7967
3 8130 1801 6674
3 6565 6323 6725
3 7543 3704 7154
3 2890 7954 2958
3 7031 6868 6825
3 8312 6643 6826
3 6643 6825 6555
3 6643 7031 6825
3 6765 6868 6682
3 7031 6682 6868
3 6682 6769 6765
3 6967 6765 6769
3 6769 6894 6852
3 6677 6838 6967
3 6769 6852 6967
3 7894 7858 7964
3 6729 6724 6838
3 6852 6677 6967
3 7964 7858 7892
3 6806 8361 6387
3 6729 6808 6724
3 7901 2532 8125
3 6566 6996 7833
3 7608 6570 6566
3 4926 6607 3768
3 204 7321 7134
3 3941 1319 2749
3 6757 6946 6660
3 8358 2745 7649
3 6757 1622 6946
3 6984 6757 6660
3 1111 4198 8888
3 3001 7076 6597
3 7076 6884 6597
3 6903 1170 6249
3 5080 7609 7628
3 7118 1054 7167
3 1987 2121 4591
3 6576 7821 8557
3 8669 8702 8005
3 8873 8874 7502
3 6987 6597 6958
3 6851 6880 229
3 8739 1075 569
3 8753 7889 8722
3 2225 7235 6579
3 6931 6581 6609
3 6627 6673 6475
3 6626 6627 6582
3 7693 7654 7816
3 7119 8177 7976
3 6626 6582 6770
3 6925 783 2802
3 6584 6585 6608
3 6933 6704 6789
3 6903 8739 7167
3 6889 6887 8143
3 8811 4087 7077
3 6613 6793 6532
3 6660 6946 6901
3 227 1776 6966
3 6775 569 1075
3 8370 3048 6591
3 2269 7044 6867
3 7884 8858 8855
3 229 7003 2633
3 2290 326 3758
3 6674 1801 6736
3 8038 8013 7917
3 7919 8681 8680
3 7984 7577 5190
3 6914 8373 5056
3 6791 6736 7004
3 7608 6566 8625
3 6567 7608 8436
3 6841 5422 6755
3 4307 8276 6673
3 6600 2093 5909
3 1883 7149 1691
3 6211 8488 6073
3 6897 2258 6604
3 7820 8071 7789
3 1673 7376 6601
3 8444 8874 8844
3 7362 3128 4060
3 7673 8876 7635
3 8282 5380 8504
3 1465 3357 7686
3 2258 7084 6604
3 7084 7739 6604
3 6607 6667 6833
3 3768 6607 6833
3 6833 6836 3768
3 6753 6597 6987
3 7317 7486 8315
3 6610 6755 6882
3 7487 8729 8315
3 6882 4571 6610
3 8739 6903 785
3 6174 8010 7984
3 7072 6645 7007
3 8064 8156 8613
3 7034 7031 6643
3 8316 7757 8101
3 6646 6792 6793
3 6646 6684 6792
3 2000 1503 6076
3 2130 7847 6614
3 6656 6865 801
3 6704 6855 6405
3 227 224 1776
3 6723 7612 6988
3 7019 7612 1060
3 7354 7018 7019
3 7326 3943 3525
3 2759 441 7018
3 7354 2759 7018
3 6621 7998 7815
3 6621 6660 7998
3 8877 8777 8625
3 6911 6629 6753
3 6626 4307 6627
3 6626 8775 6661
3 1116 7538 7009
3 8651 1116 7009
3 7269 6637 675
3 7571 528 3440
3 6629 6597 6753
3 7486 7487 8315
3 6756 6669 7043
3 6677 6870 6341
3 6870 6677 6852
3 7034 6643 8312
3 8714 7840 7837
3 7304 8571 8540
3 7006 7007 6827
3 7072 8716 6645
3 7612 1489 7941
3 7923 8266 8729
3 7869 7906 7868
3 7834 7903 5921
3 7935 7834 7014
3 6784 6764 6980
3 6653 6650 6651
3 6653 6651 818
3 7118 8739 569
3 6661 6662 4307
3 6662 6899 8276
3 6661 4307 6626
3 4307 6662 8276
3 4375 7933 6152
3 8436 7608 8777
3 7860 7955 6881
3 8742 6663 8436
3 2418 8783 4297
3 4258 8398 5867
3 6702 7530 6827
3 8043 7864 8091
3 1082 5551 6763
3 6052 6339 6669
3 6756 6052 6669
3 7008 6756 7043
3 8387 8455 3153
3 8073 8117 6128
3 6964 6667 2085
3 6667 6964 6833
3 3768 6836 6856
3 7171 1705 1830
3 3868 2752 4476
3 3059 8647 8644
3 6685 1691 7097
3 6468 7897 6687
3 3306 2067 3123
3 3604 3925 2809
3 7828 7827 7896
3 7897 7828 7932
3 6632 6769 6682
3 7896 7932 7828
3 6685 7097 1493
3 7827 7786 7896
3 7891 8874 8444
3 7786 7894 7929
3 7545 7344 7226
3 4461 2614 2904
3 2545 7650 6693
3 8276 6899 7815
3 8324 8436 8777
3 8451 7106 3856
3 4745 6749 6702
3 7612 7019 6988
3 6960 6757 6984
3 3045 4468 4488
3 6723 6988 7139
3 7207 7614 7351
3 7614 7752 8039
3 6722 2852 975
3 2318 6872 182
3 6722 975 4215
3 7565 4075 7747
